"","BALANCE","CREDIT_LIMIT","PAYMENTS"
"819",674.817091,7000,0
"820",2406.569238,2400,314.272712
"821",285.308422,3000,248.742811
"822",1011.110679,3000,634.853367
"823",1358.890643,7000,323.344372
"824",1392.773202,1700,369.345758
"825",487.584965,2500,1980.213325
"826",1892.439622,2000,534.092827
"827",3957.419199,7500,1476.991573
"828",920.968431,3350,549.396517
"829",227.781773,3500,342.79543
"830",4270.148411,5500,1250.695005
"831",4115.739163,8500,1006.261579
"832",1375.845223,1500,306.606914
"833",1300.593766,3000,386.660071
"834",1437.895562,4000,0
"835",1304.357015,2000,612.674919
"836",1372.725482,4500,2899.141015
"837",938.177781,1500,1018.536172
"838",129.3741,4000,1123.51632
"839",161.198861,1000,280.826685
"840",825.977042,2500,522.917982
"841",230.359954,4000,0
"842",3616.993845,5500,529.726072
"843",8220.740014,13000,12886.44123
"844",4438.521324,17000,5552.601399
"845",2210.404961,10500,8862.839094
"846",2315.003636,3000,2467.952091
"847",1255.779743,5000,0
"848",62.596086,1500,408.132037
"849",5280.649637,6000,1648.300986
"850",170.907823,2000,3453.112338
"851",1271.212003,1500,257.110005
"852",11083.32542,15000,2494.033369
"853",992.599867,1200,0
"854",10131.00055,14500,4056.944212
"855",4419.30294,17000,31698.41902
"856",2173.621597,8000,495.968187
"857",9901.685569,11500,2972.248185
"858",2320.309453,13500,1341.195566
"859",910.072514,1000,233.886707
"860",1374.460976,5000,0
"861",0,4000,0
"862",268.493643,13500,3552.167671
"863",1827.200326,4000,666.371943
"864",1029.66874,1200,3008.279166
"865",993.533549,1500,1660.242557
"866",3150.679884,3500,819.246481
"867",11654.55492,12500,3024.60947
"868",1254.970145,7000,0
"869",2174.018945,2600,0
"870",1076.029456,1200,239.407898
"871",1444.365154,9000,6123.111421
"872",2767.545277,12500,4062.447703
"873",1382.310939,1500,381.094555
"874",716.017731,12000,232.136896
"875",1890.397414,3000,916.285608
"876",1948.434315,5000,0
"877",44.910575,3000,426.881014
"878",802.274379,6000,0
"879",6059.861762,7000,0
"880",847.013195,1200,101.664939
"881",1843.308668,2000,375.878055
"882",21.681508,7500,320.616627
"883",3558.685862,7300,1616.614478
"884",14581.45914,18500,20941.32551
"885",902.099225,8000,177.879919
"886",1081.065726,2100,1898.82812
"887",9255.143419,11500,4872.818088
"888",228.909884,1800,1774.318305
"889",1486.051056,1600,1477.151065
"890",337.317432,3000,3690.904874
"891",2643.39225,4300,771.299727
"892",4007.029155,6500,0
"893",128.375213,9500,0
"894",2903.779416,11500,3014.036186
"895",233.694622,1200,764.816144
"896",150.52492,14000,1856.821119
"897",3066.86081,8000,922.962087
"898",11.35774,17500,192.80601
"899",6366.085376,12500,5722.548016
"900",53.339006,1000,193.699669
"901",1917.203534,2000,468.617347
"902",361.588846,7500,867.628724
"903",5878.663267,6500,2535.48125
"904",7143.680599,13000,8733.20327
"905",559.944819,3000,1964.825042
"906",79.625341,6000,0
"907",1701.20332,2000,784.873315
"908",993.662006,1200,335.62347
"909",939.152528,9000,2768.821579
"910",7427.807223,9500,2404.231683
"911",2746.923673,6500,2017.190799
"912",24.820164,1500,278.257109
"913",31.702357,4600,5384.409792
"914",1023.323593,1200,463.956486
"915",2.957267,4500,31.596193
"916",1068.434064,1200,219.692369
"917",6725.109914,11000,3203.884297
"918",515.135703,7000,2858.180367
"919",0.867528,4500,18.336805
"920",542.051302,2500,5338.901791
"921",39.798993,3200,0
"922",1894.11023,2000,992.569418
"923",5980.58247,11000,9736.897362
"924",176.721561,3300,0
"925",4223.832142,4500,0
"926",55.741802,14000,1062.303105
"927",179.290727,5000,2478.954766
"928",634.825209,1200,1371.998686
"929",6002.618198,6500,1498.948148
"930",1104.960744,1200,293.890715
"931",851.278168,3000,4998.620598
"932",914.222213,900,0
"933",3122.171879,3000,1520.760286
"934",645.528692,10000,0
"935",1803.898764,1800,2010.58964
"936",330.273411,2500,429.112894
"937",1168.040482,6500,4239.684074
"938",4593.577983,5250,1064.91324
"939",391.179957,4500,11891.44907
"940",12358.32132,17000,4131.495556
"941",95.645669,9000,73.895095
"942",2072.457624,19500,19517.1616
"943",3215.307061,3500,1333.839527
"944",2437.750644,3000,1325.182603
"945",460.432607,4000,1292.401995
"946",1895.695148,2000,861.663355
"947",51.161976,4500,1665.89154
"948",40.332553,3000,2280.290156
"949",1.355556,6500,0
"950",1462.280124,1500,752.367432
"951",337.629461,6000,0
"952",1518.813947,1700,663.894987
"953",1538.569369,6000,3386.915692
"954",1084.291919,1200,371.168672
"955",3908.10498,6000,1147.443975
"956",16.553858,2500,291.719987
"957",243.010712,12000,196.932031
"958",463.07144,6000,0
"959",192.037218,1500,1128.431348
"960",1493.440295,1600,455.872747
"961",853.34928,10000,2841.834049
"962",1295.446588,1800,2966.291948
"963",4890.470857,7500,7296.483613
"964",1905.101343,3000,576.311637
"965",69.016286,1500,701.387872
"966",2872.838687,3000,1397.027257
"967",2437.73951,2900,556.213673
"968",160.816558,2500,1633.050111
"969",2802.369018,3000,1393.564911
"970",4618.091584,8500,0
"971",3108.393701,28000,26557.09724
"972",3946.421177,8500,0
"973",560.414016,1000,407.819493
"974",2001.030926,4000,867.884346
"975",1216.893766,1200,533.085955
"976",343.966223,5500,3626.983417
"977",887.679317,1800,0
"978",5573.146558,7000,1587.909833
"979",31.490163,4000,0
"980",1464.19148,1500,719.945677
"981",114.38833,1500,169.708108
"982",1355.312146,13000,6965.353704
"983",357.62718,18500,4023.111073
"984",1368.288512,1600,1913.744848
"985",2870.08219,6000,5956.127312
"986",2797.233197,4000,0
"987",1055.53207,1200,229.301004
"988",3421.5478,3500,404.993426
"989",165.700863,3500,1595.482975
"990",5317.783607,6500,3154.862353
"991",1532.278572,6500,1348.321843
"992",1506.516549,6500,2813.165078
"993",195.804466,1950,550.825801
"994",2845.16043,10500,6006.492582
"995",1268.352178,1200,3363.275481
"996",1250.394614,3500,273.823646
"997",9.503968,4500,1086.932525
"998",2285.068731,2500,381.672065
"999",2928.756699,3000,1142.847203
"1000",1460.178578,1500,1186.859701
